8-6-2026 00:43:02-log: Cannot access game frame or container.
8-6-2026 00:43:03-debug: asset-db:require-engine-code (1339ms)
8-6-2026 00:43:03-log: meshopt wasm decoder initialized
8-6-2026 00:43:04-log: [bullet]:bullet wasm lib loaded.
8-6-2026 00:43:04-log: Cocos Creator v3.8.8
8-6-2026 00:43:04-log: [box2d]:box2d wasm lib loaded.
8-6-2026 00:43:04-log: Forward render pipeline initialized.
8-6-2026 00:43:04-log: Using legacy pipeline
8-6-2026 00:43:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.55MB, increase: 51.04MB
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.59MB, end 198.70MB, increase: 119.11MB
8-6-2026 00:43:06-debug: asset-db:worker-init: initPlugin (2061ms)
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init start:28.51MB, end 198.80MB, increase: 170.29MB
8-6-2026 00:43:06-debug: Run asset db hook programming:beforePreStart ...
8-6-2026 00:43:06-debug: Run asset db hook engine-extends:beforePreStart success!
8-6-2026 00:43:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-6-2026 01:39:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:39:01-debug:   Number of all scenes: 3
8-6-2026 01:39:01-debug:   Number of other assets: 486
8-6-2026 01:39:01-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:39:01-debug:   Number of all scripts: 39
8-6-2026 01:39:01-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-6-2026 01:39:01-debug: [Build Memory track]: Query asset bundle start:245.94MB, end 245.76MB, increase: -185.69KB
8-6-2026 01:39:01-debug: Query asset bundle start, progress: 5%
8-6-2026 01:39:01-debug: // ---- build task Query asset bundle ---- (12ms)
8-6-2026 01:39:01-debug: // ---- build task Query asset bundle ----
8-6-2026 01:39:01-debug: // ---- build task Query asset bundle ---- (7ms)
8-6-2026 01:39:01-debug: [Build Memory track]: Query asset bundle start:245.78MB, end 245.92MB, increase: 137.51KB
8-6-2026 01:39:01-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-6-2026 01:39:01-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:39:01-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:01-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-6-2026 01:39:01-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-6-2026 01:39:01-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:39:01-debug: [Build Memory track]: Sort some build options to settings.json start:245.95MB, end 245.97MB, increase: 24.50KB
8-6-2026 01:39:01-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:39:01-debug: // ---- build task Fill script data to settings ---- (5ms)
8-6-2026 01:39:01-debug: [Build Memory track]: Fill script data to settings start:246.00MB, end 246.02MB, increase: 24.34KB
8-6-2026 01:39:01-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:39:01-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
8-6-2026 01:39:01-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:01-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
8-6-2026 01:39:01-debug: [Build Memory track]: Sort some build options to settings.json start:246.05MB, end 245.50MB, increase: -559.61KB
8-6-2026 01:39:01-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
8-6-2026 01:39:28-debug: Query all assets info in project
8-6-2026 01:39:28-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:39:28-debug: Skip compress image, progress: 0%
8-6-2026 01:39:28-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:39:28-debug: Query asset bundle start, progress: 0%
8-6-2026 01:39:28-debug: Init all bundles start..., progress: 0%
8-6-2026 01:39:28-debug: // ---- build task Query asset bundle ----
8-6-2026 01:39:28-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:39:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:39:28-debug:   Number of all scripts: 39
8-6-2026 01:39:28-debug:   Number of other assets: 486
8-6-2026 01:39:28-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:39:28-debug:   Number of all scenes: 3
8-6-2026 01:39:28-debug: // ---- build task Query asset bundle ---- (10ms)
8-6-2026 01:39:28-log: run build task Query asset bundle success in 10 ms√, progress: 5%
8-6-2026 01:39:28-debug: [Build Memory track]: Query asset bundle start:246.02MB, end 245.80MB, increase: -220.08KB
8-6-2026 01:39:28-debug: Query asset bundle start, progress: 5%
8-6-2026 01:39:28-debug: // ---- build task Query asset bundle ----
8-6-2026 01:39:28-debug: // ---- build task Query asset bundle ---- (9ms)
8-6-2026 01:39:28-log: run build task Query asset bundle success in 9 ms√, progress: 10%
8-6-2026 01:39:28-debug: [Build Memory track]: Query asset bundle start:245.83MB, end 245.97MB, increase: 138.23KB
8-6-2026 01:39:28-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:39:28-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:28-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-6-2026 01:39:28-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
8-6-2026 01:39:28-debug: [Build Memory track]: Sort some build options to settings.json start:245.99MB, end 246.02MB, increase: 24.53KB
8-6-2026 01:39:28-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:39:28-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:39:28-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:39:28-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:39:28-debug: [Build Memory track]: Fill script data to settings start:246.04MB, end 246.07MB, increase: 24.04KB
8-6-2026 01:39:28-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:39:28-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:28-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
8-6-2026 01:39:28-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
8-6-2026 01:39:28-debug: [Build Memory track]: Sort some build options to settings.json start:246.09MB, end 246.21MB, increase: 124.00KB
8-6-2026 01:39:54-debug: Query all assets info in project
8-6-2026 01:39:54-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:39:54-debug: Skip compress image, progress: 0%
8-6-2026 01:39:54-debug: Init all bundles start..., progress: 0%
8-6-2026 01:39:54-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:39:54-debug: Query asset bundle start, progress: 0%
8-6-2026 01:39:54-debug: // ---- build task Query asset bundle ----
8-6-2026 01:39:54-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:39:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:39:54-debug:   Number of all scenes: 3
8-6-2026 01:39:54-debug:   Number of other assets: 486
8-6-2026 01:39:54-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:39:54-debug:   Number of all scripts: 39
8-6-2026 01:39:54-debug: // ---- build task Query asset bundle ---- (13ms)
8-6-2026 01:39:54-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-6-2026 01:39:54-debug: [Build Memory track]: Query asset bundle start:245.96MB, end 245.74MB, increase: -218.17KB
8-6-2026 01:39:54-debug: Query asset bundle start, progress: 5%
8-6-2026 01:39:54-debug: // ---- build task Query asset bundle ----
8-6-2026 01:39:54-debug: // ---- build task Query asset bundle ---- (5ms)
8-6-2026 01:39:54-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-6-2026 01:39:54-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:39:54-debug: [Build Memory track]: Query asset bundle start:245.77MB, end 245.91MB, increase: 137.14KB
8-6-2026 01:39:54-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:54-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-6-2026 01:39:54-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-6-2026 01:39:54-debug: [Build Memory track]: Sort some build options to settings.json start:245.93MB, end 245.96MB, increase: 24.53KB
8-6-2026 01:39:54-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:39:54-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:39:54-debug: // ---- build task Fill script data to settings ---- (5ms)
8-6-2026 01:39:54-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
8-6-2026 01:39:54-debug: [Build Memory track]: Fill script data to settings start:245.98MB, end 246.01MB, increase: 24.04KB
8-6-2026 01:39:54-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:39:54-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:39:54-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-6-2026 01:39:54-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-6-2026 01:39:54-debug: [Build Memory track]: Sort some build options to settings.json start:246.03MB, end 246.15MB, increase: 125.21KB
8-6-2026 01:40:23-debug: Query all assets info in project
8-6-2026 01:40:23-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:40:23-debug: Skip compress image, progress: 0%
8-6-2026 01:40:23-debug: Init all bundles start..., progress: 0%
8-6-2026 01:40:23-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:40:23-debug: Query asset bundle start, progress: 0%
8-6-2026 01:40:23-debug: // ---- build task Query asset bundle ----
8-6-2026 01:40:23-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:40:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:40:23-debug:   Number of other assets: 486
8-6-2026 01:40:23-debug:   Number of all scripts: 39
8-6-2026 01:40:23-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:40:23-debug:   Number of all scenes: 3
8-6-2026 01:40:23-debug: // ---- build task Query asset bundle ---- (13ms)
8-6-2026 01:40:23-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-6-2026 01:40:23-debug: [Build Memory track]: Query asset bundle start:245.84MB, end 245.76MB, increase: -77.86KB
8-6-2026 01:40:23-debug: Query asset bundle start, progress: 5%
8-6-2026 01:40:23-debug: // ---- build task Query asset bundle ----
8-6-2026 01:40:23-debug: // ---- build task Query asset bundle ---- (5ms)
8-6-2026 01:40:23-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:40:23-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-6-2026 01:40:23-debug: [Build Memory track]: Query asset bundle start:245.79MB, end 245.92MB, increase: 137.07KB
8-6-2026 01:40:23-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:40:23-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-6-2026 01:40:23-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-6-2026 01:40:23-debug: [Build Memory track]: Sort some build options to settings.json start:245.95MB, end 245.97MB, increase: 24.45KB
8-6-2026 01:40:23-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:40:23-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:40:23-debug: // ---- build task Fill script data to settings ---- (2ms)
8-6-2026 01:40:23-debug: [Build Memory track]: Fill script data to settings start:246.00MB, end 246.02MB, increase: 24.04KB
8-6-2026 01:40:23-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-6-2026 01:40:23-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:40:23-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:40:23-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-6-2026 01:40:23-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-6-2026 01:40:23-debug: [Build Memory track]: Sort some build options to settings.json start:246.05MB, end 246.17MB, increase: 123.94KB
8-6-2026 01:40:52-debug: Query all assets info in project
8-6-2026 01:40:52-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:40:52-debug: Skip compress image, progress: 0%
8-6-2026 01:40:52-debug: Init all bundles start..., progress: 0%
8-6-2026 01:40:52-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:40:52-debug: Query asset bundle start, progress: 0%
8-6-2026 01:40:52-debug: // ---- build task Query asset bundle ----
8-6-2026 01:40:52-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:40:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:40:52-debug:   Number of all scripts: 39
8-6-2026 01:40:52-debug:   Number of other assets: 486
8-6-2026 01:40:52-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:40:52-debug:   Number of all scenes: 3
8-6-2026 01:40:52-debug: // ---- build task Query asset bundle ---- (11ms)
8-6-2026 01:40:52-log: run build task Query asset bundle success in 11 ms√, progress: 5%
8-6-2026 01:40:52-debug: [Build Memory track]: Query asset bundle start:246.68MB, end 246.53MB, increase: -155.23KB
8-6-2026 01:40:52-debug: Query asset bundle start, progress: 5%
8-6-2026 01:40:52-debug: // ---- build task Query asset bundle ----
8-6-2026 01:40:52-debug: // ---- build task Query asset bundle ---- (9ms)
8-6-2026 01:40:52-log: run build task Query asset bundle success in 9 ms√, progress: 10%
8-6-2026 01:40:52-debug: [Build Memory track]: Query asset bundle start:246.56MB, end 245.90MB, increase: -675.98KB
8-6-2026 01:40:52-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:40:52-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:40:52-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-6-2026 01:40:52-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-6-2026 01:40:52-debug: [Build Memory track]: Sort some build options to settings.json start:245.93MB, end 245.95MB, increase: 24.45KB
8-6-2026 01:40:52-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:40:52-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:40:52-debug: // ---- build task Fill script data to settings ---- (2ms)
8-6-2026 01:40:52-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-6-2026 01:40:52-debug: [Build Memory track]: Fill script data to settings start:245.98MB, end 246.00MB, increase: 24.28KB
8-6-2026 01:40:52-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:40:52-debug: Sort some build options to settings.json start, progress: 13%
